"coffeeId","Aroma","Flavor","Aftertaste","Acidity","Body","Balance","Uniformity","Clean.Cup","Sweetness","Cupper.Points","Moisture","Quakers"
1011,7.33,7.08,6.33,7.25,7,7,10,10,10,6.75,0.12,0
1012,7.25,6.83,6.83,7,7.17,7,10,10,10,6.67,0.14,0
1013,7.25,7.33,7.17,7.25,7.08,7,8.67,10,10,7,0.14,0
1014,7.67,7.17,6.83,7.33,7.58,7.17,9.33,10,8.67,7,0.12,0
1015,7,6.92,6.83,7.17,7.17,7.17,10,10,9.33,7.08,0,0
1016,6.92,6.92,6.67,7.25,7.17,6.92,10,10,10,6.83,0.13,0
1017,7.33,7.17,6.92,7.58,7.25,7.17,8.67,9.33,10,7.17,0.12,0
1018,6.83,6.75,7.17,7.25,7,6.92,10,10,10,6.67,0.1,0
1019,7,7,6.75,7.33,6.92,6.92,10,10,10,6.67,0.13,0
1020,7.92,7.58,7.58,7.92,7.92,7.5,8,6.67,10,7.5,0.1,0
1021,7.25,6.75,6.92,6.92,7.25,7.58,9.33,9.33,10,7.17,0,0
1022,7.08,6.83,6.83,7,7,6.92,10,10,10,6.83,0.12,0
1023,7.25,7.17,7,6.83,7.58,7.08,8.67,10,10,6.92,0.13,0
1024,7.58,7.17,7,7.17,7.33,7,8,10,10,7.17,0.14,0
1025,7.17,6.5,6.67,7,7.17,7.17,10,10,10,6.67,0.1,0
1026,7.17,7.17,6.5,7.17,7,6.83,10,10,10,6.5,0.11,0
1027,7.25,7.25,7,7.5,7.33,7.42,8,9.33,10,7.75,0.13,0
1028,6.92,6.83,6.92,6.92,6.92,6.83,10,10,10,6.83,0.13,0
1029,7.08,6.83,6.67,7.25,7.25,6.92,10,9.33,10,6.75,0.11,0
1030,7.5,7.08,7.33,7.17,7.5,7.5,6.67,10,10,7.25,0,0
1031,6.83,7,6.67,7,7,6.83,10,10,10,6.67,0.11,0
1032,7.42,7.25,6.83,7.33,7,6.92,9.33,9.33,9.33,7.25,0.1,0
1033,7.33,7.17,6.92,7.08,7.33,7,9.33,9.33,9.33,7.17,0.1,0
1034,7,6.83,6.83,7.17,6.67,6.83,10,10,10,6.67,0.11,0
1035,7.25,7.33,7,7,7.25,7.08,10,10,8,7.08,0.12,0
1036,7.5,7.25,7.42,7,7.08,6.83,8.67,9.33,10,6.83,0.12,0
1037,7.42,7.25,7,7,7.25,7.08,8,10,10,6.92,0.11,0
1038,7.42,7,7,7.17,7.08,7,9.33,8.67,10,7.17,0.1,0
1039,7,6.83,6.67,7.17,6.83,6.83,10,10,10,6.5,0.11,0
1040,7.17,6.75,6.58,7.33,7.33,7.17,9.33,9.33,10,6.67,0.11,0
1041,7.17,6.75,6.58,6.75,6.83,6.75,10,10,10,6.67,0.13,0
1042,7.08,6.92,6.33,7,6.92,7,10,10,10,6.17,0.11,0
1043,7.5,7.33,7.42,7.58,7.58,6.92,8,8,10,7,0,0
1044,7.33,7,6.83,7.17,7.17,7.17,9.33,9.33,9.33,6.67,0.1,0
1045,7.33,7,6.67,7,6.92,6.92,9.33,9.33,10,6.83,0.15,0
1046,7.08,7,7,7.25,7.33,7.25,8.67,8.67,10,6.92,0.12,0
1047,7.42,7.75,7.42,7.67,7.92,7.83,8.67,5.33,9.33,7.67,0,0
1048,6.67,6.33,6.42,6.83,7,6.92,10,10,10,6.58,0,0
1049,7.17,6.58,6.58,7,7.25,6.58,9.33,9.33,10,6.58,0.13,0
1050,7.5,7,6.83,7.5,7.17,7.33,8.67,8.67,8.67,7,0.11,0
1051,7.42,7,6.83,7.08,6.92,6.83,7.33,10,10,6.75,0.16,0
1052,7.33,7,6.5,6.08,7.58,6.33,9.33,10,9.33,6.67,0.12,0
1053,7.08,6.83,6.83,7.17,7.17,7.08,10,7.33,10,6.58,0.12,0
1054,6.83,6.83,6.67,6.83,7,6.83,9.33,8.67,10,7,0.11,0
1055,6.83,6.5,6.5,6.92,6.75,7,9.33,10,9.33,6.67,0.12,0
1056,7.92,7.58,7.17,7.58,7.33,7.17,8,8,8,6.83,0.11,0
1057,7.5,7.25,6.92,7,7.17,6.83,8,8,10,6.83,0.11,0
1058,7.17,6.92,6.67,6.83,7.25,7.75,10,6,10,6.58,0.11,0
1059,7.25,6.83,6.67,7.08,7.17,6.83,10,6.67,10,6.67,0.12,0
1060,7.17,7.17,6.83,7.17,7.42,6.67,8.67,7.33,10,6.75,0.13,0
1061,7,6.92,6.75,6.92,7.17,6.83,10,6.67,10,6.75,0.14,0
1062,7.08,6.75,6.58,7,7,6.75,8.67,8.67,10,6.42,0.17,0
1063,7.33,6.75,6.67,7.25,7.5,7,10,5.33,10,7,0.12,0
1064,7.08,7,6.83,7.5,7.33,6.83,8,7.33,10,6.75,0.12,0
1065,6.5,6.33,6.5,7.5,7.33,6.83,8.67,10,8.67,6,0.11,0
1066,7,6.58,6.67,6.83,7.08,6.83,10,6.67,10,6.67,0.14,0
1067,6.92,6.42,6.17,7.33,7.25,6.75,10,6.67,10,6.5,0.13,0
1068,7.67,7,7.17,7.58,7.33,7.33,10,2.67,10,7.08,0.12,0
1069,7,7.17,6.83,7.17,7,7.17,8,8,8,7.08,0.11,0
1070,7.08,7.08,6.92,7.08,6.92,6.92,8,8,8,6.92,0,0
1071,6.33,6.5,6.33,6.83,6.33,6.5,10,6.67,10,6.25,0.11,0
1072,6.92,6.92,6.92,6.92,7.17,7,10,2.67,10,6.58,0.12,0
1073,6.5,6.67,6.42,7.17,7.33,6.5,8,6,10,6.42,0.11,0
1074,6.92,7,6.83,6.92,7.42,6.92,6,6,10,6.75,0.12,0
1075,6.67,6.5,6.17,6.67,6.83,6.17,8,8,8,6.33,0.1,0
1076,7,6.17,6.17,6.67,6.5,6.17,8,8,8,6.5,0.1,0
1077,7,6.33,6.17,6.5,6.67,6.17,8,8,8,6.33,0.1,0
1078,7.08,6.83,6.25,7.42,7.25,6.75,10,0,10,6.75,0.11,0
1079,6.75,6.58,6.42,6.67,7.08,6.67,9.33,6,6,6.42,0.14,0
1080,7.25,6.58,6.33,6.25,6.42,6.08,6,6,6,6.17,0.13,0
1081,7.5,6.67,6.67,7.67,7.33,6.67,8,1.33,1.33,6.67,0.1,0
1082,0,0,0,0,0,0,0,0,0,0,0.12,0
